coupon_code,customer_id,date,price,product,quantity,shipping_city,discount_percent,order_date,days_since_purchase,revenue
WELCOME15,CUST1000,2024-03-13,276.34,Monitor,3,Calgary,15,2024-03-13,108,829.02
DISCOUNT5,CUST1001,2024-03-09,662.1,Keyboard,1,Toronto,5,2024-03-09,112,662.1
WELCOME15,CUST1002,2024-02-25,609.79,Headphones,4,Toronto,15,2024-02-25,125,2439.16
OFF20,CUST1003,2024-03-08,931.46,Keyboard,1,Ottawa,20,2024-03-08,113,931.46
DISCOUNT5,CUST1004,2024-06-05,959.94,Keyboard,1,Toronto,5,2024-06-05,24,959.94
OFF20,CUST1005,2024-06-14,87.05,Phone,4,Montreal,20,2024-06-14,15,348.2
SAVE10,CUST1006,2024-03-12,574.43,Headphones,2,Vancouver,10,2024-03-12,109,1148.86
OFF20,CUST1007,2024-04-03,946.27,Headphones,2,Ottawa,20,2024-04-03,87,1892.54
SAVE10,CUST1008,2024-02-19,764.64,Headphones,4,Calgary,10,2024-02-19,131,3058.56
SAVE10,CUST1009,2024-04-15,1287.6,Keyboard,3,Montreal,10,2024-04-15,75,3862.7999999999997
OFF20,CUST1010,2024-03-20,994.87,Monitor,1,Ottawa,20,2024-03-20,101,994.87
DISCOUNT5,CUST1011,2024-01-24,261.14,Headphones,4,Toronto,5,2024-01-24,157,1044.56
WELCOME15,CUST1012,2024-03-23,124.44,Mouse,1,Toronto,15,2024-03-23,98,124.44
WELCOME15,CUST1013,2024-02-19,970.78,Keyboard,3,Toronto,15,2024-02-19,131,2912.34
SAVE10,CUST1014,2024-04-28,59.24,Phone,1,Toronto,10,2024-04-28,62,59.24
SAVE10,CUST1015,2024-03-25,886.95,Monitor,4,Calgary,10,2024-03-25,96,3547.8
DISCOUNT5,CUST1016,2024-02-24,1411.54,Mouse,1,Montreal,5,2024-02-24,126,1411.54
,CUST1017,2024-06-06,871.7,Mouse,2,Vancouver,0,2024-06-06,23,1743.4
OFF20,CUST1018,2024-03-26,594.49,Phone,3,Calgary,20,2024-03-26,95,1783.47
SAVE10,CUST1019,2024-06-14,972.07,Monitor,3,Calgary,10,2024-06-14,15,2916.21
WELCOME15,CUST1020,2024-05-28,698.21,Keyboard,3,Vancouver,15,2024-05-28,32,2094.63
DISCOUNT5,CUST1021,2024-06-10,827.51,Laptop,4,Vancouver,5,2024-06-10,19,3310.04
OFF20,CUST1022,2024-03-21,1413.37,Monitor,3,Toronto,20,2024-03-21,100,4240.11
DISCOUNT5,CUST1023,2024-05-27,591.43,Phone,2,Calgary,5,2024-05-27,33,1182.86
OFF20,CUST1024,2024-06-08,1442.56,Mouse,4,Ottawa,20,2024-06-08,21,5770.24
OFF20,CUST1025,2024-04-01,1359.92,Keyboard,2,Vancouver,20,2024-04-01,89,2719.84
SAVE10,CUST1026,2024-05-31,309.77,Monitor,1,Vancouver,10,2024-05-31,29,309.77
DISCOUNT5,CUST1027,2024-02-23,122.65,Laptop,1,Montreal,5,2024-02-23,127,122.65
DISCOUNT5,CUST1028,2024-02-21,169.15,Laptop,1,Ottawa,5,2024-02-21,129,169.15
WELCOME15,CUST1029,2024-03-25,46.97,Headphones,1,Ottawa,15,2024-03-25,96,46.97
WELCOME15,CUST1030,2024-05-16,159.78,Headphones,2,Vancouver,15,2024-05-16,44,319.56
SAVE10,CUST1031,2024-02-08,1030.85,Phone,4,Toronto,10,2024-02-08,142,4123.4
SAVE10,CUST1032,2024-04-25,125.36,Monitor,4,Montreal,10,2024-04-25,65,501.44
,CUST1033,2024-04-13,492.08,Monitor,3,Ottawa,0,2024-04-13,77,1476.24
WELCOME15,CUST1034,2024-02-19,1270.42,Mouse,2,Vancouver,15,2024-02-19,131,2540.84
OFF20,CUST1035,2024-02-05,54.44,Mouse,1,Ottawa,20,2024-02-05,145,54.44
DISCOUNT5,CUST1036,2024-05-21,1225.41,Mouse,2,Montreal,5,2024-05-21,39,2450.82
SAVE10,CUST1037,2024-04-26,437.15,Headphones,3,Montreal,10,2024-04-26,64,1311.4499999999998
